msg.vmui.uiManager.linux.actions.messageLog	消息日志(_M)
msg.vmui.uiManager.linux.actions.tabPrevious.tooltip	切换到上一个选项卡
msg.vmui.uiManager.linux.actions.tabPrevious	上一个选项卡(_P)
msg.vmui.uiManager.linux.actions.tabNext.tooltip	切换到下一个选项卡
msg.vmui.uiManager.linux.actions.tabNext	下一个选项卡(_N)
msg.vmui.uiManager.linux.actions.addMonitor.tooltip	为此虚拟机添加客户机显示器
msg.vmui.uiManager.linux.actions.addMonitor	添加客户机显示器(_G)
msg.vmui.uiManager.linux.actions.removeMonitor.tooltip	从此虚拟机移除客户机显示器
msg.vmui.uiManager.linux.actions.removeMonitor	移除客户机显示器(_R)
msg.vmui.uiManager.linux.actions.helpContents.tooltip	显示帮助
msg.vmui.uiManager.linux.actions.helpContents	目录(_C)
msg.vmui.uiManager.linux.actions.helpEnableAllHints	启用所有提示(_E)
msg.vmui.uiManager.linux.actions.helpShowEnabledHints	显示已启用的提示(_S)
msg.vmui.uiManager.linux.actions.helpCommunity.tooltip	从在线社区获取支持
msg.vmui.uiManager.linux.actions.helpCommunity	在线社区(_O)
msg.vmui.uiManager.linux.actions.helpProductSupport.tooltip	转到在线支持页面
msg.vmui.uiManager.linux.actions.helpProductSupport	产品支持中心(_P)
msg.vmui.uiManager.linux.actions.helpRequestSupport.tooltip	请求此产品的支持
msg.vmui.uiManager.linux.actions.helpRequestSupport	提交支持请求(_S)
msg.vmui.uiManager.linux.actions.helpGetSupport.tooltip	获取此产品的支持
msg.vmui.uiManager.linux.actions.helpGetSupport	获取支持(_S)
msg.vmui.uiManager.linux.actions.collectSupportData.tooltip	收集支持数据
msg.vmui.uiManager.linux.actions.collectSupportData	收集支持数据(_C)...
msg.vmui.uiManager.linux.actions.enterLicense.tooltip	输入许可证密钥以激活产品
msg.vmui.uiManager.linux.actions.enterLicense	输入许可证密钥(_E)...
msg.vmui.uiManager.linux.actions.about.tooltip	关于 %s
msg.vmui.uiManager.linux.actions.about	关于 %s(_A)
msg.vmui.uiManager.linux.actions.exclusiveMode.tooltip	独占使用此虚拟机
msg.vmui.uiManager.linux.actions.exclusiveMode	独占模式(_X)
msg.vmui.uiManager.linux.actions.windowedResizeGuest.tooltip	更改客户机分辨率以匹配主机
msg.vmui.uiManager.linux.actions.windowedResizeGuest	自动调整客户机(_G)
msg.vmui.uiManager.linux.actions.windowedStretchGuest.tooltip	拉伸客户机屏幕以适应主机
msg.vmui.uiManager.linux.actions.windowedStretchGuest	拉伸客户机(_S)
msg.vmui.uiManager.linux.actions.windowedCenterGuest.tooltip	将客户机居中于主机显示器
msg.vmui.uiManager.linux.actions.windowedCenterGuest	居中客户机(_C)
msg.vmui.uiManager.linux.actions.fullscreenResizeGuest.tooltip	更改客户机分辨率以匹配主机
msg.vmui.uiManager.linux.actions.fullscreenResizeGuest	自动调整客户机(_G)
msg.vmui.uiManager.linux.actions.fullscreenStretchGuest.tooltip	拉伸客户机屏幕以适应主机
msg.vmui.uiManager.linux.actions.fullscreenStretchGuest	拉伸客户机(_S)
msg.vmui.uiManager.linux.actions.fullscreenCenterGuest.tooltip	将客户机居中于主机显示器
msg.vmui.uiManager.linux.actions.fullscreenCenterGuest	居中客户机(_C)
msg.vmui.uiManager.linux.actions.fullscreenAddMonitor.tooltip	循环切换多显示器
msg.vmui.uiManager.linux.actions.fullscreenAddMonitor	循环切换多个显示器(_M)
msg.vmui.uiManager.linux.stickyShowHideControls	显示/隐藏工具栏
msg.vmui.uiManager.linux.actions.fullscreenSwitchPrev	上一个虚拟机(_P)
msg.vmui.uiManager.linux.actions.fullscreenSwitchNext	下一个虚拟机(_N)
msg.vmui.uiManager.linux.actions.markAsFavorite.tooltip	将此项标记为收藏
msg.vmui.uiManager.linux.actions.markAsFavorite	标记为收藏(_F)
msg.vmui.uiManager.linux.actions.unmarkAsFavorite.tooltip	取消此项的收藏标记
msg.vmui.uiManager.linux.actions.unmarkAsFavorite	取消收藏(_F)
msg.vmui.uiManager.linux.actions.connect.tooltip	连接到服务器
msg.vmui.uiManager.linux.actions.connect	连接到服务器(_S)...
msg.vmui.uiManager.linux.actions.vca.tooltip	连接到 VMware vCloud Air
msg.vmui.uiManager.linux.actions.vca	连接到 VMware vCloud Air(_C)
msg.vmui.uiManager.linux.actions.removeServer.tooltip	从侧栏和选项卡中移除此服务器
msg.vmui.uiManager.linux.actions.removeServer	移除(_O)
msg.vmui.uiManager.linux.actions.manageAutoStart.tooltip	管理主机开机关机时虚拟机的电源操作。
msg.vmui.uiManager.linux.actions.manageAutoStart	管理虚拟机电源操作(_M)...
msg.vmui.uiManager.linux.actions.refreshInventory.tooltip	刷新服务器清单。
msg.vmui.uiManager.linux.actions.refreshInventory	刷新(_F)
msg.vmui.uiManager.linux.actions.iconify.tooltip	将窗口最小化
msg.vmui.uiManager.linux.actions.iconify	最小化(_I)
msg.vmui.uiManager.linux.actions.closeTheWindow.tooltip	关闭窗口
msg.vmui.uiManager.linux.actions.closeTheWindow	关闭(_C)
msg.vmui.uiManager.linux.actions.fullscreenRestore.tooltip	还原窗口
msg.vmui.uiManager.linux.actions.fullscreenRestore	还原(_R)
msg.vmui.uiManager.linux.actions.paschalOvum	Paschal Ovum
msg.vmui.uiManager.linux.action.thumbnailBar.toggle.tooltip	显示缩略图栏
msg.vmui.uiManager.linux.action.thumbnailBar.toggle	缩略图栏(_T)
